SET,Food,Health,Agri,Auto,Bank,Prop,ICT,Energy,Tourism,Trans,crisis
10.11,9.13,-1.41,0.92,8.97,21.77,9.94,4.63,12.87,-4.29,8.64,1997
-6.27,5.34,-2.58,-1.77,1.72,-9.99,-6.2,-6.27,-2.48,-0.21,0.41,1997
-2.43,0.69,-0.25,-1.71,2.52,0.48,-7.74,-4.32,-0.59,-4.97,7.59,1997
0.22,0.64,-9.73,-3.48,-2.78,2.54,-2.47,-5.66,7.08,3.33,-2.55,1997
1.49,9.38,-7.47,-4.01,2.52,2.17,-0.51,-1.5,15.96,1.59,-0.94,1997
-4.94,-0.37,9.13,-5.27,12.62,-4.49,-5.13,-6.77,-5.9,-2.07,-1.2,1997
-14.68,-3.61,-13.35,-7.64,-14.12,-13.85,-11.21,-19.56,-12.92,-7.05,-14.68,1997
3.6,-3.45,0.99,-0.98,7.16,6.21,5.35,1.1,5.84,1.31,7.06,1997
-0.3,1.49,-1.29,0.87,-6.13,0.56,-7.61,6.06,0.5,-8.27,-5.76,1997
-17.17,-3.75,-12.52,-9.57,-11.77,-22.4,-26.49,-7.69,-7.03,-2.95,-12.12,1997
1.72,-4.52,-0.7,0.15,-3.05,3.64,4.43,-5.68,5.41,-6.97,0.15,1997
-10.19,-3.24,-5.31,2.93,0.39,-14.43,-5.26,-14.44,-2.28,1.03,-12.85,1997
-5.23,-2.2,-5.57,-5.81,-6.31,-5.74,-9.89,-5.2,-2.24,-5.63,7.29,1997
-7.67,-5.5,-0.09,-2.93,-10.6,-7.12,-14.86,-0.81,-11.89,-7.63,-3.64,1997
-3.04,1.21,0.74,-1.98,-7.23,-0.61,-18.37,-4.62,3.93,1.48,7.91,1997
-6.26,-7.23,-11.78,-8.72,-10.12,-4.15,-9.34,-13.49,-3.66,2.91,-10.49,1997
-14.35,-13.21,-14.73,-2.85,-13.06,-13.66,-21.72,-21.32,-7.22,-4.24,-2.99,1997
-6.91,-5.46,-3.74,-9.96,-7.37,-16.16,-0.29,12.69,1.22,-5.06,0.13,1997
26.24,26.61,2.95,6.83,8.57,33.07,28.58,23.49,22.37,34.27,37.73,1997
-24.55,-17.26,-15.77,-0.75,-15.22,-29.57,-26.58,-31.04,-22.34,-13.75,-24.46,1997
8.42,3.82,-2.47,6.44,-4.55,8.06,2.36,17.32,13.92,1.89,32.86,1997
-17.87,-5.3,-9.26,-1.15,0.83,-20.15,-26.85,-26.78,-8.81,-8.46,-19.08,1997
-11.57,-5.51,-18.36,-15.54,-11.37,-13.49,-29.13,-26.44,-3.54,2.16,1.57,1997
-5.76,0.41,-5.42,15.04,-26.06,-17.78,-17.77,-6.66,7.05,19.22,7,1997
32.88,20.98,3.71,13.77,-3.9,23.97,3.54,87.4,44.55,8.96,23.53,1997
6.7,24.94,9.41,8.39,3.23,7.62,31.51,0.06,-8.95,11.12,-11.72,1997
-13.12,-8.58,13.29,-8.02,2.03,-16.24,-16.08,-14.16,-18.74,1.92,-14.09,1997
-10.23,-3.71,-14.82,-6.51,-1.86,-15.41,-10.6,-11.67,-6.36,-4.34,-10.26,1997
-21,-11.59,-12.87,-8.92,-11.25,-30.37,-20,-24.23,-13.78,-4.43,-10.92,1997
-17.89,-11.8,-22.3,-16.1,-14.13,-29.37,-21.87,-17.82,-11.11,-8.87,-13,1997
-0.23,-1.05,1.92,-1.08,-8.54,-12.48,-4.92,15.87,8.52,-0.88,13.13,1997
-19.57,-5.68,-16.95,-6.4,-8.83,-24.08,-65.08,-28.91,-20.6,-5.41,-19.03,1997
10.68,7.89,2.99,0.3,1.36,7.86,11.09,12,15.74,2.3,14.92,2008
-5.41,-4.05,-11.35,-5.89,-2.3,-5.11,-7.91,-11,-3.28,-5.75,-8.38,2008
3.97,5.77,2.5,5.89,0.5,0.38,2.45,-4.53,9.06,1.46,4.67,2008
7.31,7.06,-1.72,-1.25,3.69,7.24,1.12,1.23,17.14,-0.71,-4.51,2008
-6.71,-3.92,-10.04,-3.42,-2.1,-7.5,-3.72,-3.42,-7.53,-3.92,-7.72,2008
1.38,3.18,0.38,-0.67,1.98,-0.46,1.49,5.13,0.79,2.69,1.89,2008
-8.61,-3.9,-11.05,-2.06,-5.06,-7.29,-7.5,-1.67,-11.79,0.69,-10.67,2008
7.85,4.72,7.77,6.87,6.93,9.92,11.98,10.62,6.88,2.35,4.36,2008
-3.4,-1.89,-5.17,2.53,-1.72,0.28,3.2,-3.1,-7.16,-1.6,-6.45,2008
1.89,1.23,3.3,4.93,4.75,0.97,-0.3,-4.84,5.15,-0.19,-1.87,2008
0.14,4.64,10.74,-11.14,-1.23,-2.29,-6.53,5.69,1.11,2.33,-3.62,2008
-7.8,-8.36,-3.77,-8.3,-6.36,-12.44,-13.29,-4.52,-5.98,-2.64,-11.09,2008
-12.01,-6.93,0.73,-4.19,-11,-8.28,-10.72,-8.84,-16.42,-8.94,-17.07,2008
1.2,-2.98,-1.33,4.65,-2.09,5.58,0.1,-1.19,1.92,-2.46,1.02,2008
-12.84,-7.29,-11.83,-2.41,-3.42,-15.49,-11.71,-8.4,-13.55,-6.87,-20.14,2008
-30.18,-24.99,-27.82,-19.61,-24.22,-28.67,-34.47,-20.85,-32.83,-22.46,-41.3,2008
-3.53,-2.63,-11.96,-4.78,-16.07,-9.15,-10.7,7.51,-2.33,-5.87,1.2,2008
11.97,8.12,11.03,9.43,-2.32,4.13,17.41,4.11,18.59,1.68,12.09,2008
-2.73,0.14,-0.71,2.28,-1.2,2.55,-1.3,-2.96,-6.24,-1.8,3.31,2008
-1.41,-0.4,-0.67,4.55,-8.63,2.85,-6.89,4.61,-4.75,-0.01,-8.02,2008
0.18,-6.88,2.06,-0.18,0.13,-1.62,-1.21,-1.82,4.36,0.99,0.02,2019
-2.94,-1.17,3.11,-1.88,-2.09,-7.05,-4.5,3.01,-6.18,-3.55,-4.03,2019
0.22,-2.22,-4.11,-4.47,-1.98,-5.01,1.94,1.57,1.94,3.67,5.42,2019
-2.99,-5.22,10.09,0.52,4.44,-1.33,0.49,-6.46,-3.08,-5.17,-2.18,2019
-7.61,-6.6,-7.59,-9.76,-6.71,-3.3,-8,-9.06,-7.57,-8.11,-9.19,2019
6.66,8.17,6.05,8.94,2.72,9.4,7.16,8.98,5.19,4.46,5.99,2019
1.16,-0.57,0.58,3.4,-1.31,1.6,2.53,2.06,2.88,-1.66,0.56,2019
2.02,1.59,0.62,9.6,0.01,1.4,1.73,-1.28,4.42,3.08,-0.2,2019
-4.97,-6.37,-3.11,-0.17,-6.58,-4.06,-6.74,-2.63,-6.22,-5.07,-3.21,2019
-1.64,-0.96,2.36,-5.02,-3.99,-0.02,-3.79,-5.09,-3.57,-0.59,0.36,2019
-4.75,-5.29,-5.45,-12.5,-5.28,-4.42,-6.55,-5.47,-6.64,-5.07,0.14,2019
4.98,9.05,-1.8,9.03,5.41,3.49,6.37,5.41,6.64,7.45,6.43,2019
0.72,1.51,-0.22,2.8,1.16,-0.19,-0.93,3.03,0.42,4.15,-0.45,2019
-0.9,-1.1,2.34,-8.48,-2.89,-2.7,-2.92,-0.29,-0.02,-1.23,0.18,2019
2.13,2.32,2.17,3.39,1.04,-0.21,3.61,2.68,3.8,-2.47,2.27,2019
-3.18,2.12,-2.2,-5.91,-4.89,-1.99,-2.87,-0.83,-5.19,-14.15,-5.98,2019
6.8,4.82,1.49,6.66,1.08,3.36,5.46,11.69,7.99,2.85,11.12,2019
-1.06,1.46,-1.43,0.39,-3.28,-2.63,-0.74,1.66,-1.4,-4.35,-1.45,2019
-3.33,-1.25,-6.24,-6.74,-5.91,-8.52,-5.12,3.38,-3.62,-3.28,1.19,2019
-1.07,-3.5,-0.07,-2.38,-1.42,-1.82,-4.33,-4.86,2.22,0.51,1.43,2019
-2.18,-1.45,-1.12,-11.6,-7.64,-5.24,-4.8,1.45,-1.06,-7.85,2.26,2019
-0.68,2.29,3.27,-4.99,0.25,4.96,-1.44,-8.61,-1.55,3.34,-3.01,2019
-0.68,-1.54,3.73,0.9,1.02,-2.48,-1.76,-0.44,1.17,-9.56,-1.66,2019
-4.16,1.82,-4.36,7.82,-7.2,-9.05,-6.3,-4.74,-2.2,-15.25,-4.71,2019
-11.47,-9.76,-9.3,-12.58,-6.1,-12.06,-10.68,-6.12,-13.29,-10.8,-14.97,2019
-16.01,-14.89,-13.78,-13.39,-16.6,-23.14,-23.75,-2.2,-19.23,-15.14,-15.17,2019
15.61,13.66,9.79,22.04,7.62,2.53,24.15,2.61,20.77,21.7,22.91,2019
3.16,7.52,4.84,46.38,7.23,5.78,-0.9,0.33,2.14,6.22,0.12,2019
-0.28,1.14,0.17,3.8,2.94,-2.48,-2.07,-2.86,2.07,-1.35,-2.5,2019
-0.78,3.17,-1.92,-2.67,-1.86,-7.8,-0.81,0.37,-0.48,-5.6,-11.34,2019
-1.35,0.72,-2.85,1.48,-1.44,3.11,-0.88,-1.41,-5.59,8.34,5.15,2019
-5.62,-5.95,-6.63,0.34,3.63,-8.56,-7.94,-6.37,-9.35,-9.33,-1.09,2019
-3.4,-5.1,-5.43,20.94,1.91,-0.87,-7.38,-1.17,-3.94,-10.84,-7.87,2019
12.68,9.3,13.74,-13.7,23.62,35.25,29.85,6.78,28.79,22.51,25.24,2019
